sales_id,order_id,product_id,price_per_unit,quantity
0,1,218,106,2
1,1,481,118,1
2,1,2,96,3
3,1,1002,106,2
4,1,691,113,3
5,1,981,106,3
6,2,915,96,1
7,2,686,113,1
8,2,1091,115,3
9,2,1196,105,1
10,2,157,91,3
11,2,1174,99,2
12,3,54,104,1
13,3,6,96,2
14,3,1010,106,2
15,4,1033,90,1
16,4,1184,99,3
17,4,769,109,1
18,4,923,96,3
19,4,12,96,2
20,5,148,91,2
21,5,475,118,2
22,5,1,96,3
23,5,830,117,3
24,5,1209,105,3
25,5,635,93,3
26,5,639,93,3
27,5,695,113,1
28,6,38,104,2
29,6,473,118,2
30,6,242,106,1
31,6,804,91,2
32,7,850,113,2
33,7,1162,99,3
34,8,765,109,1
35,8,256,95,2
36,9,203,98,1
37,9,486,118,2
38,9,708,119,1
39,9,1040,90,2
40,9,917,96,3
41,9,1061,93,2
42,9,35,104,2
43,10,325,109,3
44,10,860,113,2
45,10,426,107,3
46,11,877,94,2
47,11,780,91,3
48,12,782,91,1
49,12,632,93,2
50,12,846,113,3
51,12,180,98,1
52,13,217,106,2
53,13,95,118,3
54,13,800,91,2
55,13,835,117,1
56,13,1249,112,2
57,13,753,109,2
58,13,114,92,3
59,14,1202,105,2
60,14,227,106,3
61,14,108,92,2
62,14,91,118,3
63,14,909,94,2
64,15,699,113,3
65,15,1195,105,3
66,15,291,105,2
67,15,972,97,3
68,15,1212,105,2
69,16,7,96,3
70,16,381,94,3
71,16,17,96,2
72,16,297,105,2
73,16,28,96,1
74,16,934,96,1
75,16,324,109,3
76,16,578,100,2
77,16,273,95,1
78,17,132,92,2
79,17,791,91,2
80,17,463,118,1
81,17,1066,93,2
82,18,35,104,1
83,18,970,97,3
84,18,285,105,1
85,18,1110,115,3
86,18,452,107,1
87,19,71,118,1
88,19,347,109,2
89,19,316,109,2
90,19,809,117,3
91,19,682,113,3
92,20,596,112,2
93,20,85,118,3
94,20,571,100,1
95,20,1114,115,3
96,20,514,102,3
97,20,681,113,1
98,20,1114,115,1
99,21,7,96,1
100,21,298,105,2
101,21,906,94,2
102,22,20,96,1
103,22,1040,90,2
104,22,134,92,1
105,22,172,91,2
106,22,321,109,3
107,22,912,96,1
108,23,238,106,2
109,23,809,117,3
